INFO         | Android emulator version 36.5.11.0 (build_id 15261927) (CL:N/A)
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: /Users/yuseob/Library/Android/sdk/emulator/lib/emulator_access.json
WARNING      | *** Basic token auth should only be used by android-studio ***
INFO         | The active JSON Web Key Sets can be found here: /Users/yuseob/Library/Caches/TemporaryItems/avd/running/93485/jwks/1b34fd4a-d545-4a7a-8b38-a38648dd83f0/active.jwk
INFO         | Scanning /Users/yuseob/Library/Caches/TemporaryItems/avd/running/93485/jwks/1b34fd4a-d545-4a7a-8b38-a38648dd83f0 for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: /Users/yuseob/Library/Caches/TemporaryItems/avd/running/pid_93485.ini
INFO         | Successfully initialized netsim WiFi
INFO         | Activated packet streamer for uwb emulation
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Setting display: 0 configuration to: 1280x2856, dpi: 480x480 
INFO         | setDisplayActiveConfig: id:0, 1280x2856
INFO         | emulatorSetupEnvironment: Setting up screen background view and display layout at env:1280x2856, lcd:1280x2856
WARNING      | getEnvironmentConfig: No environment config is provided
INFO         | getEnvironmentConfig: Using default virtual scene contents for the environment.
USER_INFO    | Emulator is performing a full startup. This may take upto two minutes, or more.
INFO         | Boot completed in 16259 ms
INFO         | Increasing screen off timeout, logcat buffer size to 2M.
